,Unnamed: 0.1,Unnamed: 0.1,Team,GP_T,MPG_T,FGM_T,FGA_T,FG%_T,3PM_T,3PA_T,3P%_T,FTM_T,FTA_T,FT%_T,TOV_T,PF_T,ORB_T,DRB_T,RPG_T,APG_T,SPG_T,BPG_T,PPG_T,TS%_T,eFG%_T,Total S%_T,ORB%_T,DRB%_T,TRB%_T,AST%_T,TOV%_T,STL%_T,BLK%_T,PPS_T,FIC40_T,ORtg_T,DRtg_T,eDiff_T,Poss_T,Pace_T,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,eFG%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM,Age,Player,ID
0,0,0,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,7.9,12.9,0.612,7.5,11.9,0.635,0.3,1.0,0.343,4.0,5.5,0.733,3.4,8.2,11.6,1.6,0.6,1.9,2.0,2.3,20.1,32.6,0.65,0.625,0.078,0.424,13.5,28.2,21.4,10.2,1.0,6.1,11.3,26.6,5.5,2.1,7.6,0.259,8.6,2.4,11.0,19,deandre-ayton,1
1,3,3,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,28.3,0.585,0.518,0.531,0.443,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,9.7,1.3,11.1,19,trae-young,0
2,26,26,Sacramento,82.0,48.2,38.8,86.1,0.45,9.0,24.0,0.375,12.3,16.7,0.735,13.9,20.0,9.5,31.4,40.9,21.6,7.9,4.1,98.8,0.529,0.502,156.1,21.5,77.6,48.3,55.6,12.9,8.3,8.1,1.1,58.7,103.5,110.9,-7.3,7827.0,95.1,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,28.3,0.585,0.518,0.531,0.443,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,9.7,1.3,11.1,19,trae-young,0
3,48,48,Atlanta,82.0,48.1,38.2,85.5,0.446,11.2,31.0,0.36,15.8,20.2,0.785,15.9,19.6,9.1,32.8,41.9,23.7,7.8,4.2,103.4,0.547,0.512,159.1,21.1,76.2,48.7,62.2,14.4,7.9,7.6,1.2,62.7,104.7,110.2,-5.5,8096.5,98.6,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,28.3,0.585,0.518,0.531,0.443,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,9.7,1.3,11.1,19,trae-young,0
4,70,70,Memphis,82.0,48.1,36.7,82.8,0.444,9.2,26.2,0.352,16.6,21.1,0.786,15.3,23.2,9.5,31.0,40.5,21.5,7.5,4.8,99.3,0.539,0.5,158.2,22.4,76.5,48.8,58.6,14.2,7.9,9.4,1.2,57.5,104.1,110.6,-6.5,7822.9,95.3,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,28.3,0.585,0.518,0.531,0.443,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,9.7,1.3,11.1,19,trae-young,0
5,91,91,Dallas,82.0,48.3,38.1,85.9,0.444,11.8,32.8,0.36,14.2,18.7,0.763,12.4,19.2,8.1,33.1,41.3,22.7,7.0,3.8,102.3,0.544,0.513,156.7,18.0,78.9,47.4,59.4,11.7,7.3,7.0,1.2,62.4,106.2,109.3,-3.2,7900.7,95.7,8.2,19.3,0.422,4.5,9.1,0.493,3.7,10.3,0.36,7.4,8.6,0.861,0.4,3.5,3.9,8.7,1.7,0.3,5.2,1.8,27.4,28.3,0.585,0.518,0.531,0.443,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,9.7,1.3,11.1,19,trae-young,1
6,6,6,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
7,29,29,Sacramento,82.0,48.2,38.8,86.1,0.45,9.0,24.0,0.375,12.3,16.7,0.735,13.9,20.0,9.5,31.4,40.9,21.6,7.9,4.1,98.8,0.529,0.502,156.1,21.5,77.6,48.3,55.6,12.9,8.3,8.1,1.1,58.7,103.5,110.9,-7.3,7827.0,95.1,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
8,51,51,Atlanta,82.0,48.1,38.2,85.5,0.446,11.2,31.0,0.36,15.8,20.2,0.785,15.9,19.6,9.1,32.8,41.9,23.7,7.8,4.2,103.4,0.547,0.512,159.1,21.1,76.2,48.7,62.2,14.4,7.9,7.6,1.2,62.7,104.7,110.2,-5.5,8096.5,98.6,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
9,73,73,Memphis,82.0,48.1,36.7,82.8,0.444,9.2,26.2,0.352,16.6,21.1,0.786,15.3,23.2,9.5,31.0,40.5,21.5,7.5,4.8,99.3,0.539,0.5,158.2,22.4,76.5,48.8,58.6,14.2,7.9,9.4,1.2,57.5,104.1,110.6,-6.5,7822.9,95.3,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
10,94,94,Dallas,82.0,48.3,38.1,85.9,0.444,11.8,32.8,0.36,14.2,18.7,0.763,12.4,19.2,8.1,33.1,41.3,22.7,7.0,3.8,102.3,0.544,0.513,156.7,18.0,78.9,47.4,59.4,11.7,7.3,7.0,1.2,62.4,106.2,109.3,-3.2,7900.7,95.7,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
11,114,114,Orlando,82.0,48.1,38.8,85.9,0.452,10.3,29.3,0.351,15.5,20.5,0.757,14.5,19.3,8.8,32.8,41.6,23.4,7.6,4.9,103.4,0.545,0.512,156.0,20.0,75.6,47.6,60.4,13.3,7.7,8.1,1.2,63.6,105.2,110.1,-4.9,8059.3,98.0,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
12,133,133,Chicago,82.0,48.4,38.7,88.8,0.435,11.0,31.1,0.355,14.6,19.2,0.759,14.4,19.2,9.6,35.0,44.7,23.5,7.6,3.5,102.9,0.529,0.497,154.9,20.6,80.6,49.5,60.7,12.9,7.7,6.5,1.2,62.5,103.4,110.4,-7.1,8164.7,98.7,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,0
13,151,151,Cleveland,82.0,48.1,40.4,84.8,0.476,12.0,32.1,0.372,18.1,23.3,0.779,13.9,18.6,8.5,33.7,42.1,23.4,7.1,3.8,110.9,0.584,0.547,162.8,20.1,77.3,49.1,57.9,12.8,7.2,6.7,1.3,69.3,112.7,111.7,1.0,8067.8,98.1,5.9,13.3,0.447,4.6,9.3,0.495,1.3,4.0,0.336,5.9,7.6,0.778,1.0,2.7,3.8,3.6,0.8,0.1,2.8,2.5,19.2,23.5,0.567,0.498,0.299,0.575,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,5.8,1.1,6.9,19,collin-sexton,1
14,7,7,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
15,30,30,Sacramento,82.0,48.2,38.8,86.1,0.45,9.0,24.0,0.375,12.3,16.7,0.735,13.9,20.0,9.5,31.4,40.9,21.6,7.9,4.1,98.8,0.529,0.502,156.1,21.5,77.6,48.3,55.6,12.9,8.3,8.1,1.1,58.7,103.5,110.9,-7.3,7827.0,95.1,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
16,52,52,Atlanta,82.0,48.1,38.2,85.5,0.446,11.2,31.0,0.36,15.8,20.2,0.785,15.9,19.6,9.1,32.8,41.9,23.7,7.8,4.2,103.4,0.547,0.512,159.1,21.1,76.2,48.7,62.2,14.4,7.9,7.6,1.2,62.7,104.7,110.2,-5.5,8096.5,98.6,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
17,74,74,Memphis,82.0,48.1,36.7,82.8,0.444,9.2,26.2,0.352,16.6,21.1,0.786,15.3,23.2,9.5,31.0,40.5,21.5,7.5,4.8,99.3,0.539,0.5,158.2,22.4,76.5,48.8,58.6,14.2,7.9,9.4,1.2,57.5,104.1,110.6,-6.5,7822.9,95.3,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
18,95,95,Dallas,82.0,48.3,38.1,85.9,0.444,11.8,32.8,0.36,14.2,18.7,0.763,12.4,19.2,8.1,33.1,41.3,22.7,7.0,3.8,102.3,0.544,0.513,156.7,18.0,78.9,47.4,59.4,11.7,7.3,7.0,1.2,62.4,106.2,109.3,-3.2,7900.7,95.7,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
19,115,115,Orlando,82.0,48.1,38.8,85.9,0.452,10.3,29.3,0.351,15.5,20.5,0.757,14.5,19.3,8.8,32.8,41.6,23.4,7.6,4.9,103.4,0.545,0.512,156.0,20.0,75.6,47.6,60.4,13.3,7.7,8.1,1.2,63.6,105.2,110.1,-4.9,8059.3,98.0,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
20,134,134,Chicago,82.0,48.4,38.7,88.8,0.435,11.0,31.1,0.355,14.6,19.2,0.759,14.4,19.2,9.6,35.0,44.7,23.5,7.6,3.5,102.9,0.529,0.497,154.9,20.6,80.6,49.5,60.7,12.9,7.7,6.5,1.2,62.5,103.4,110.4,-7.1,8164.7,98.7,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
21,152,152,Cleveland,82.0,48.1,40.4,84.8,0.476,12.0,32.1,0.372,18.1,23.3,0.779,13.9,18.6,8.5,33.7,42.1,23.4,7.1,3.8,110.9,0.584,0.547,162.8,20.1,77.3,49.1,57.9,12.8,7.2,6.7,1.3,69.3,112.7,111.7,1.0,8067.8,98.1,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,0
22,169,169,New York,82.0,48.4,40.7,87.7,0.464,8.2,23.3,0.352,14.9,19.0,0.787,14.8,20.5,10.5,33.6,44.0,23.3,6.7,5.1,104.5,0.544,0.51,160.2,24.1,76.7,50.5,57.3,13.4,6.9,9.2,1.2,63.9,106.9,110.6,-3.6,8012.5,97.0,5.3,11.9,0.445,3.8,7.4,0.509,1.5,4.5,0.341,3.4,4.4,0.774,0.9,4.5,5.4,1.4,0.8,0.3,2.3,2.2,15.6,17.0,0.556,0.51,0.38,0.373,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.3,1.8,5.1,18,kevin-knox,1
23,8,8,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
24,31,31,Sacramento,82.0,48.2,38.8,86.1,0.45,9.0,24.0,0.375,12.3,16.7,0.735,13.9,20.0,9.5,31.4,40.9,21.6,7.9,4.1,98.8,0.529,0.502,156.1,21.5,77.6,48.3,55.6,12.9,8.3,8.1,1.1,58.7,103.5,110.9,-7.3,7827.0,95.1,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
25,53,53,Atlanta,82.0,48.1,38.2,85.5,0.446,11.2,31.0,0.36,15.8,20.2,0.785,15.9,19.6,9.1,32.8,41.9,23.7,7.8,4.2,103.4,0.547,0.512,159.1,21.1,76.2,48.7,62.2,14.4,7.9,7.6,1.2,62.7,104.7,110.2,-5.5,8096.5,98.6,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
26,75,75,Memphis,82.0,48.1,36.7,82.8,0.444,9.2,26.2,0.352,16.6,21.1,0.786,15.3,23.2,9.5,31.0,40.5,21.5,7.5,4.8,99.3,0.539,0.5,158.2,22.4,76.5,48.8,58.6,14.2,7.9,9.4,1.2,57.5,104.1,110.6,-6.5,7822.9,95.3,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
27,96,96,Dallas,82.0,48.3,38.1,85.9,0.444,11.8,32.8,0.36,14.2,18.7,0.763,12.4,19.2,8.1,33.1,41.3,22.7,7.0,3.8,102.3,0.544,0.513,156.7,18.0,78.9,47.4,59.4,11.7,7.3,7.0,1.2,62.4,106.2,109.3,-3.2,7900.7,95.7,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
28,116,116,Orlando,82.0,48.1,38.8,85.9,0.452,10.3,29.3,0.351,15.5,20.5,0.757,14.5,19.3,8.8,32.8,41.6,23.4,7.6,4.9,103.4,0.545,0.512,156.0,20.0,75.6,47.6,60.4,13.3,7.7,8.1,1.2,63.6,105.2,110.1,-4.9,8059.3,98.0,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
29,135,135,Chicago,82.0,48.4,38.7,88.8,0.435,11.0,31.1,0.355,14.6,19.2,0.759,14.4,19.2,9.6,35.0,44.7,23.5,7.6,3.5,102.9,0.529,0.497,154.9,20.6,80.6,49.5,60.7,12.9,7.7,6.5,1.2,62.5,103.4,110.4,-7.1,8164.7,98.7,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
30,153,153,Cleveland,82.0,48.1,40.4,84.8,0.476,12.0,32.1,0.372,18.1,23.3,0.779,13.9,18.6,8.5,33.7,42.1,23.4,7.1,3.8,110.9,0.584,0.547,162.8,20.1,77.3,49.1,57.9,12.8,7.2,6.7,1.3,69.3,112.7,111.7,1.0,8067.8,98.1,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
31,170,170,New York,82.0,48.4,40.7,87.7,0.464,8.2,23.3,0.352,14.9,19.0,0.787,14.8,20.5,10.5,33.6,44.0,23.3,6.7,5.1,104.5,0.544,0.51,160.2,24.1,76.7,50.5,57.3,13.4,6.9,9.2,1.2,63.9,106.9,110.6,-3.6,8012.5,97.0,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,0
32,186,186,Philadelphia,82.0,48.2,40.8,86.6,0.472,11.0,29.8,0.369,17.1,22.8,0.752,16.8,22.1,10.9,36.5,47.4,27.1,8.3,5.1,109.8,0.568,0.535,159.2,25.3,78.6,52.9,66.3,14.8,8.2,8.8,1.3,72.4,109.2,104.7,4.5,8247.7,100.1,6.1,11.9,0.514,3.5,5.9,0.593,2.6,6.0,0.435,2.9,3.4,0.851,1.4,4.0,5.3,1.9,1.5,1.1,1.4,2.2,17.7,26.8,0.655,0.623,0.503,0.282,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.241,8.7,4.1,12.9,21,mikal-bridges,1
33,9,9,Phoenix,82.0,48.1,38.5,87.1,0.442,9.3,27.9,0.334,17.7,23.9,0.741,15.9,22.0,10.3,33.9,44.1,21.3,6.9,4.5,103.9,0.532,0.495,151.6,22.5,76.5,49.0,55.3,14.0,6.9,7.6,1.2,59.2,103.4,112.7,-9.3,8245.6,100.4,4.9,10.2,0.485,4.3,8.6,0.5,0.6,1.5,0.404,3.9,4.7,0.817,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,21.2,0.578,0.516,0.151,0.464,3.2,10.0,6.8,28.8,2.8,1.7,17.9,21.9,3.3,1.9,5.2,0.167,5.3,3.7,9.0,19,shai-gilgeous-alexander,0
34,32,32,Sacramento,82.0,48.2,38.8,86.1,0.45,9.0,24.0,0.375,12.3,16.7,0.735,13.9,20.0,9.5,31.4,40.9,21.6,7.9,4.1,98.8,0.529,0.502,156.1,21.5,77.6,48.3,55.6,12.9,8.3,8.1,1.1,58.7,103.5,110.9,-7.3,7827.0,95.1,4.9,10.2,0.485,4.3,8.6,0.5,0.6,1.5,0.404,3.9,4.7,0.817,0.9,3.2,4.1,5.1,1.6,0.5,2.7,1.7,14.4,21.2,0.578,0.516,0.151,0.464,3.2,10.0,6.8,28.8,2.8,1.7,17.9,21.9,3.3,1.9,5.2,0.167,5.3,3.7,9.0,19,shai-gilgeous-alexander,0
